instance_name,method_name,total_cost,num_routes,min_route_length,max_route_length,avg_route_length,min_route_demand,max_route_demand,avg_route_demand,length_std,demand_std,runtime
A-n48-k7,DBSCAN+CW,1425.8573983109125,8,74.99306100131284,282.7498006025222,178.23217478886409,10.0,108.0,78.25,64.80283299367206,35.02409884636577,0.07499480247497559
A-n48-k7,KMeans-DBSCAN-Hybrid+CW,1278.1875463056597,9,53.36665625650534,233.33315353518157,142.02083847840663,12.0,104.0,69.55555555555556,53.62247587644109,31.965645138739223,0.0438380241394043
A-n54-k7,CW,2511.066951614075,6,120.74504670733438,222.26303101273157,184.25247145176857,106.0,115.0,111.5,35.184008467639366,2.8722813232690143,0.002936840057373047
A-n54-k7,DBSCAN+CW,1387.2377328958885,8,103.89657670271363,230.88334737587036,173.40471661198606,61.0,105.0,83.625,38.415158510629624,14.602546866899623,0.07775092124938965
A-n54-k7,KMeans-DBSCAN-Hybrid+CW,1273.0470570656232,8,97.39770161139475,222.02578967181188,159.1308821332029,36.0,108.0,83.625,46.996571878870725,22.86885163273399,0.04664802551269531
A-n60-k9,CW,2444.3083106797612,8,93.30321246044335,240.7617329057698,164.23912829188382,89.0,111.0,103.625,44.03691575312788,8.26041009877839,0.003776073455810547
A-n60-k9,DBSCAN+CW,1808.859612141724,11,85.50277630037326,229.8259591431937,164.44178292197486,26.0,108.0,75.36363636363636,46.046444035485365,24.88618721398653,0.08213233947753906
A-n60-k9,KMeans-DBSCAN-Hybrid+CW,1699.84487298749,12,11.313708498984761,223.47489254373306,141.65373941562416,21.0,106.0,69.08333333333333,54.92854241553242,28.176403642449156,0.0470430850982666
A-n62-k8,CW,3038.0603155973586,7,91.44905866862078,262.1531812069098,185.40142917892996,82.0,110.0,104.71428571428571,61.299967675704046,9.557559247815846,0.11712813377380371
A-n62-k8,DBSCAN+CW,1716.4253452815115,9,64.74978158205029,282.10356074661024,190.7139272535013,34.0,108.0,81.44444444444444,62.340300350213795,28.43359167960441,0.07798004150390625
A-n62-k8,KMeans-DBSCAN-Hybrid+CW,1640.0694093695674,10,64.74978158205029,221.05508330910413,164.0069409369567,16.0,108.0,73.3,45.92900478194373,28.667228676661438,0.05180215835571289
A-n63-k9,CW,3694.965927759137,8,83.12785940711312,269.3325843267064,186.9744965056125,85.0,116.0,109.125,51.876573539615066,10.080147568364264,0.005026817321777344
A-n63-k9,DBSCAN+CW,1969.3854927685386,11,23.41640786499874,321.5405333356636,179.0350447971399,5.0,116.0,79.36363636363636,85.60854624145807,38.93414656307547,0.08228206634521484
A-n63-k9,KMeans-DBSCAN-Hybrid+CW,1934.5958203206546,12,23.41640786499874,255.23148503347537,161.21631836005454,22.0,114.0,72.75,63.79158106024895,33.214266513051285,0.05870795249938965
A-n65-k9,CW,1987.596442438877,8,93.04985186616011,186.7115454216915,145.2316761655622,88.0,117.0,109.625,26.9521682622714,8.365666440876064,0.004370927810668945
A-n65-k9,DBSCAN+CW,1486.890841444618,11,50.55871880218346,222.35725958414915,135.17189467678344,13.0,115.0,79.72727272727273,53.45264169633989,43.68917259061897,0.08532905578613281
A-n65-k9,KMeans-DBSCAN-Hybrid+CW,1485.869382218364,12,76.26740481057082,173.58864247250239,123.82244851819702,16.0,116.0,73.08333333333333,30.737202579492514,25.721127286510768,0.05767416954040527
A-n80-k10,CW,4558.680892739921,9,78.69418631986807,325.9130290062432,190.96768969731838,50.0,114.0,104.66666666666667,67.29131840362513,19.413626371414715,0.007662296295166016
A-n80-k10,DBSCAN+CW,2282.582411085268,10,138.70832707519762,341.0135291353467,228.25824110852676,10.0,114.0,94.2,61.95504688311653,29.171218692402963,0.0830841064453125
A-n80-k10,KMeans-DBSCAN-Hybrid+CW,1985.3143852554228,11,85.76099543687232,283.09219374104214,180.48312593231117,51.0,100.0,85.63636363636364,63.93608289431475,12.571777391318202,0.06841707229614258
